Token indices sequence length is longer than the specified maximum sequence length for this model (2435022 > 131072). Running this sequence through the model will result in indexing errors
building uniform-W8 calibration reference
W8-centered marginal [76/80] layer_015/q
W8-centered marginal [77/80] layer_015/k
W8-centered marginal [78/80] layer_015/v
W8-centered marginal [79/80] layer_015/o
W8-centered marginal [80/80] layer_015/ffn
projection exhaustive [1/243] projection_only_000
projection exhaustive [2/243] projection_only_001
projection exhaustive [3/243] projection_only_002
projection exhaustive [4/243] projection_only_003
projection exhaustive [5/243] projection_only_004
projection exhaustive [6/243] projection_only_005
projection exhaustive [7/243] projection_only_006
projection exhaustive [8/243] projection_only_007
projection exhaustive [9/243] projection_only_008
projection exhaustive [10/243] projection_only_009
projection exhaustive [11/243] projection_only_010
projection exhaustive [12/243] projection_only_011
projection exhaustive [13/243] projection_only_012
projection exhaustive [14/243] projection_only_013
projection exhaustive [15/243] projection_only_014
projection exhaustive [16/243] projection_only_015
projection exhaustive [17/243] projection_only_016
projection exhaustive [18/243] projection_only_017
projection exhaustive [19/243] projection_only_018
projection exhaustive [20/243] projection_only_019
projection exhaustive [21/243] projection_only_020
projection exhaustive [22/243] projection_only_021
projection exhaustive [23/243] projection_only_022
projection exhaustive [24/243] projection_only_023
projection exhaustive [25/243] projection_only_024
projection exhaustive [26/243] projection_only_025
projection exhaustive [27/243] projection_only_026
projection exhaustive [28/243] projection_only_027
projection exhaustive [29/243] projection_only_028
projection exhaustive [30/243] projection_only_029
projection exhaustive [31/243] projection_only_030
projection exhaustive [32/243] projection_only_031
projection exhaustive [33/243] projection_only_032
projection exhaustive [34/243] projection_only_033
projection exhaustive [35/243] projection_only_034
projection exhaustive [36/243] projection_only_035
projection exhaustive [37/243] projection_only_036
projection exhaustive [38/243] projection_only_037
projection exhaustive [39/243] projection_only_038
projection exhaustive [40/243] projection_only_039
projection exhaustive [41/243] projection_only_040
projection exhaustive [42/243] projection_only_041
projection exhaustive [43/243] projection_only_042
projection exhaustive [44/243] projection_only_043
projection exhaustive [45/243] projection_only_044
projection exhaustive [46/243] projection_only_045
projection exhaustive [47/243] projection_only_046
projection exhaustive [48/243] projection_only_047
projection exhaustive [49/243] projection_only_048
projection exhaustive [50/243] projection_only_049
projection exhaustive [51/243] projection_only_050
projection exhaustive [52/243] projection_only_051
projection exhaustive [53/243] projection_only_052
projection exhaustive [54/243] projection_only_053
projection exhaustive [55/243] projection_only_054
projection exhaustive [56/243] projection_only_055
projection exhaustive [57/243] projection_only_056
projection exhaustive [58/243] projection_only_057
projection exhaustive [59/243] projection_only_058
projection exhaustive [60/243] projection_only_059
projection exhaustive [61/243] projection_only_060
projection exhaustive [62/243] projection_only_061
projection exhaustive [63/243] projection_only_062
projection exhaustive [64/243] projection_only_063
projection exhaustive [65/243] projection_only_064
projection exhaustive [66/243] projection_only_065
projection exhaustive [67/243] projection_only_066
projection exhaustive [68/243] projection_only_067
projection exhaustive [69/243] projection_only_068
projection exhaustive [70/243] projection_only_069
projection exhaustive [71/243] projection_only_070
projection exhaustive [72/243] projection_only_071
projection exhaustive [73/243] projection_only_072
projection exhaustive [74/243] projection_only_073
projection exhaustive [75/243] projection_only_074
projection exhaustive [76/243] projection_only_075
projection exhaustive [77/243] projection_only_076
projection exhaustive [78/243] projection_only_077
projection exhaustive [79/243] projection_only_078
projection exhaustive [80/243] projection_only_079
projection exhaustive [81/243] projection_only_080
projection exhaustive [82/243] projection_only_081
projection exhaustive [83/243] projection_only_082
projection exhaustive [84/243] projection_only_083
projection exhaustive [85/243] projection_only_084
projection exhaustive [86/243] projection_only_085
projection exhaustive [87/243] projection_only_086
projection exhaustive [88/243] projection_only_087
projection exhaustive [89/243] projection_only_088
projection exhaustive [90/243] projection_only_089
projection exhaustive [91/243] projection_only_090
projection exhaustive [92/243] projection_only_091
projection exhaustive [93/243] projection_only_092
projection exhaustive [94/243] projection_only_093
projection exhaustive [95/243] projection_only_094
projection exhaustive [96/243] projection_only_095
projection exhaustive [97/243] projection_only_096
projection exhaustive [98/243] projection_only_097
projection exhaustive [99/243] projection_only_098
projection exhaustive [100/243] projection_only_099
projection exhaustive [101/243] projection_only_100
projection exhaustive [102/243] projection_only_101
projection exhaustive [103/243] projection_only_102
projection exhaustive [104/243] projection_only_103
projection exhaustive [105/243] projection_only_104
projection exhaustive [106/243] projection_only_105
projection exhaustive [107/243] projection_only_106
projection exhaustive [108/243] projection_only_107
projection exhaustive [109/243] projection_only_108
projection exhaustive [110/243] projection_only_109
projection exhaustive [111/243] projection_only_110
projection exhaustive [112/243] projection_only_111
projection exhaustive [113/243] projection_only_112
projection exhaustive [114/243] projection_only_113
projection exhaustive [115/243] projection_only_114
projection exhaustive [116/243] projection_only_115
projection exhaustive [117/243] projection_only_116
projection exhaustive [118/243] projection_only_117
projection exhaustive [119/243] projection_only_118
projection exhaustive [120/243] projection_only_119
projection exhaustive [121/243] projection_only_120
projection exhaustive [122/243] projection_only_121
projection exhaustive [123/243] projection_only_122
projection exhaustive [124/243] projection_only_123
projection exhaustive [125/243] projection_only_124
projection exhaustive [126/243] projection_only_125
projection exhaustive [127/243] projection_only_126
projection exhaustive [128/243] projection_only_127
projection exhaustive [129/243] projection_only_128
projection exhaustive [130/243] projection_only_129
projection exhaustive [131/243] projection_only_130
projection exhaustive [132/243] projection_only_131
projection exhaustive [133/243] projection_only_132
projection exhaustive [134/243] projection_only_133
projection exhaustive [135/243] projection_only_134
projection exhaustive [136/243] projection_only_135
projection exhaustive [137/243] projection_only_136
projection exhaustive [138/243] projection_only_137
projection exhaustive [139/243] projection_only_138
projection exhaustive [140/243] projection_only_139
projection exhaustive [141/243] projection_only_140
projection exhaustive [142/243] projection_only_141
projection exhaustive [143/243] projection_only_142
projection exhaustive [144/243] projection_only_143
projection exhaustive [145/243] projection_only_144
projection exhaustive [146/243] projection_only_145
projection exhaustive [147/243] projection_only_146
projection exhaustive [148/243] projection_only_147
projection exhaustive [149/243] projection_only_148
projection exhaustive [150/243] projection_only_149
projection exhaustive [151/243] projection_only_150
projection exhaustive [152/243] projection_only_151
projection exhaustive [153/243] projection_only_152
projection exhaustive [154/243] projection_only_153
projection exhaustive [155/243] projection_only_154
projection exhaustive [156/243] projection_only_155
projection exhaustive [157/243] projection_only_156
projection exhaustive [158/243] projection_only_157
projection exhaustive [159/243] projection_only_158
projection exhaustive [160/243] projection_only_159
projection exhaustive [161/243] projection_only_160
projection exhaustive [162/243] projection_only_161
projection exhaustive [163/243] projection_only_162
projection exhaustive [164/243] projection_only_163
projection exhaustive [165/243] projection_only_164
projection exhaustive [166/243] projection_only_165
projection exhaustive [167/243] projection_only_166
projection exhaustive [168/243] projection_only_167
projection exhaustive [169/243] projection_only_168
projection exhaustive [170/243] projection_only_169
projection exhaustive [171/243] projection_only_170
projection exhaustive [172/243] projection_only_171
projection exhaustive [173/243] projection_only_172
projection exhaustive [174/243] projection_only_173
projection exhaustive [175/243] projection_only_174
projection exhaustive [176/243] projection_only_175
projection exhaustive [177/243] projection_only_176
projection exhaustive [178/243] projection_only_177
projection exhaustive [179/243] projection_only_178
projection exhaustive [180/243] projection_only_179
projection exhaustive [181/243] projection_only_180
projection exhaustive [182/243] projection_only_181
projection exhaustive [183/243] projection_only_182
projection exhaustive [184/243] projection_only_183
projection exhaustive [185/243] projection_only_184
projection exhaustive [186/243] projection_only_185
projection exhaustive [187/243] projection_only_186
projection exhaustive [188/243] projection_only_187
projection exhaustive [189/243] projection_only_188
projection exhaustive [190/243] projection_only_189
projection exhaustive [191/243] projection_only_190
projection exhaustive [192/243] projection_only_191
projection exhaustive [193/243] projection_only_192
projection exhaustive [194/243] projection_only_193
projection exhaustive [195/243] projection_only_194
projection exhaustive [196/243] projection_only_195
projection exhaustive [197/243] projection_only_196
projection exhaustive [198/243] projection_only_197
projection exhaustive [199/243] projection_only_198
projection exhaustive [200/243] projection_only_199
projection exhaustive [201/243] projection_only_200
projection exhaustive [202/243] projection_only_201
projection exhaustive [203/243] projection_only_202
projection exhaustive [204/243] projection_only_203
projection exhaustive [205/243] projection_only_204
projection exhaustive [206/243] projection_only_205
projection exhaustive [207/243] projection_only_206
projection exhaustive [208/243] projection_only_207
projection exhaustive [209/243] projection_only_208
projection exhaustive [210/243] projection_only_209
projection exhaustive [211/243] projection_only_210
projection exhaustive [212/243] projection_only_211
projection exhaustive [213/243] projection_only_212
projection exhaustive [214/243] projection_only_213
projection exhaustive [215/243] projection_only_214
projection exhaustive [216/243] projection_only_215
projection exhaustive [217/243] projection_only_216
projection exhaustive [218/243] projection_only_217
projection exhaustive [219/243] projection_only_218
projection exhaustive [220/243] projection_only_219
projection exhaustive [221/243] projection_only_220
projection exhaustive [222/243] projection_only_221
projection exhaustive [223/243] projection_only_222
projection exhaustive [224/243] projection_only_223
projection exhaustive [225/243] projection_only_224
projection exhaustive [226/243] projection_only_225
projection exhaustive [227/243] projection_only_226
projection exhaustive [228/243] projection_only_227
projection exhaustive [229/243] projection_only_228
projection exhaustive [230/243] projection_only_229
projection exhaustive [231/243] projection_only_230
projection exhaustive [232/243] projection_only_231
projection exhaustive [233/243] projection_only_232
projection exhaustive [234/243] projection_only_233
projection exhaustive [235/243] projection_only_234
projection exhaustive [236/243] projection_only_235
projection exhaustive [237/243] projection_only_236
projection exhaustive [238/243] projection_only_237
projection exhaustive [239/243] projection_only_238
projection exhaustive [240/243] projection_only_239
projection exhaustive [241/243] projection_only_240
projection exhaustive [242/243] projection_only_241
projection exhaustive [243/243] projection_only_242
interaction search round=0 eval=1/96 coordinate:layer_002/v->4
interaction search round=0 eval=2/96 paired:layer_004/ffn->4,layer_003/k->16
interaction search round=0 eval=3/96 paired:layer_007/ffn->4,layer_003/k->16
interaction search round=0 eval=4/96 paired:layer_014/o->4,layer_003/k->16
interaction search round=0 eval=5/96 paired:layer_004/ffn->4,layer_003/v->16
interaction search round=0 eval=6/96 paired:layer_007/ffn->4,layer_003/v->16
interaction search round=0 eval=7/96 paired:layer_014/o->4,layer_003/v->16
interaction search round=0 eval=8/96 coordinate:layer_003/v->4
interaction search round=0 eval=9/96 coordinate:layer_004/k->4
interaction search round=0 eval=10/96 coordinate:layer_004/v->4
interaction search round=0 eval=11/96 paired:layer_004/ffn->4,layer_004/o->16
interaction search round=0 eval=12/96 paired:layer_007/ffn->4,layer_004/o->16
interaction search round=0 eval=13/96 paired:layer_004/ffn->4,layer_007/v->16
interaction search round=0 eval=14/96 paired:layer_004/ffn->4,layer_015/v->16
interaction search round=0 eval=15/96 coordinate:layer_004/ffn->4
interaction search round=0 eval=16/96 paired:layer_007/ffn->4,layer_007/v->16
interaction search round=0 eval=17/96 paired:layer_014/o->4,layer_007/v->16
interaction search round=0 eval=18/96 paired:layer_007/ffn->4,layer_015/v->16
interaction search round=0 eval=19/96 coordinate:layer_007/ffn->4
interaction search round=0 eval=20/96 coordinate:layer_008/k->4
interaction search round=0 eval=21/96 paired:layer_014/o->4,layer_015/v->16
interaction search round=0 eval=22/96 coordinate:layer_014/o->4
interaction search round=1 eval=23/96 paired:layer_002/v->4,layer_003/k->16
interaction search round=1 eval=24/96 paired:layer_002/v->4,layer_003/k->16
interaction search round=1 eval=25/96 paired:layer_002/v->4,layer_003/v->16
interaction search round=1 eval=26/96 paired:layer_002/v->4,layer_004/o->16
interaction search round=1 eval=27/96 paired:layer_002/v->4,layer_007/v->16
interaction search round=1 eval=28/96 paired:layer_002/v->4,layer_015/v->16
interaction search round=1 eval=29/96 coordinate:layer_002/v->4
interaction search round=1 eval=30/96 paired:layer_002/v->4,layer_007/v->16
interaction search round=1 eval=31/96 paired:layer_002/v->4,layer_015/v->16
interaction search round=1 eval=32/96 coordinate:layer_002/v->4
interaction search round=1 eval=33/96 paired:layer_004/k->4,layer_003/k->16
interaction search round=1 eval=34/96 paired:layer_004/v->4,layer_003/k->16
interaction search round=1 eval=35/96 paired:layer_007/ffn->4,layer_003/k->16
interaction search round=1 eval=36/96 paired:layer_008/k->4,layer_003/k->16
interaction search round=1 eval=37/96 paired:layer_014/o->4,layer_003/k->16
interaction search round=1 eval=38/96 coordinate:layer_003/k->16
interaction search round=1 eval=39/96 paired:layer_003/v->4,layer_003/k->16
interaction search round=1 eval=40/96 paired:layer_004/k->4,layer_003/k->16
interaction search round=1 eval=41/96 paired:layer_004/ffn->4,layer_003/k->16
interaction search round=1 eval=42/96 paired:layer_007/ffn->4,layer_003/k->16
interaction search round=1 eval=43/96 paired:layer_008/k->4,layer_003/k->16
interaction search round=1 eval=44/96 paired:layer_014/o->4,layer_003/k->16
interaction search round=1 eval=45/96 paired:layer_004/k->4,layer_003/v->16
interaction search round=1 eval=46/96 paired:layer_004/k->4,layer_004/o->16
interaction search round=1 eval=47/96 paired:layer_004/k->4,layer_007/v->16
interaction search round=1 eval=48/96 paired:layer_004/k->4,layer_015/v->16
interaction search round=1 eval=49/96 coordinate:layer_004/k->4
interaction search round=1 eval=50/96 paired:layer_004/v->4,layer_004/o->16
interaction search round=1 eval=51/96 paired:layer_004/v->4,layer_007/v->16
interaction search round=1 eval=52/96 paired:layer_004/v->4,layer_015/v->16
interaction search round=1 eval=53/96 paired:layer_004/ffn->4,layer_003/v->16
interaction search round=1 eval=54/96 paired:layer_007/ffn->4,layer_003/v->16
interaction search round=1 eval=55/96 paired:layer_008/k->4,layer_003/v->16
interaction search round=1 eval=56/96 paired:layer_014/o->4,layer_003/v->16
interaction search round=1 eval=57/96 paired:layer_007/ffn->4,layer_004/o->16
interaction search round=1 eval=58/96 paired:layer_008/k->4,layer_004/o->16
interaction search round=1 eval=59/96 paired:layer_014/o->4,layer_004/o->16
interaction search round=1 eval=60/96 coordinate:layer_004/o->16
interaction search round=1 eval=61/96 paired:layer_007/ffn->4,layer_007/v->16
interaction search round=1 eval=62/96 paired:layer_008/k->4,layer_007/v->16
interaction search round=1 eval=63/96 paired:layer_014/o->4,layer_007/v->16
interaction search round=1 eval=64/96 coordinate:layer_007/v->16
interaction search round=1 eval=65/96 paired:layer_007/ffn->4,layer_015/v->16
interaction search round=1 eval=66/96 coordinate:layer_007/ffn->4
interaction search round=1 eval=67/96 paired:layer_008/k->4,layer_015/v->16
interaction search round=1 eval=68/96 coordinate:layer_008/k->4
interaction search round=1 eval=69/96 paired:layer_014/o->4,layer_015/v->16
interaction search round=1 eval=70/96 coordinate:layer_014/o->4
interaction search round=1 eval=71/96 coordinate:layer_015/v->16
interaction search round=1 eval=72/96 paired:layer_003/v->4,layer_007/v->16
interaction search round=1 eval=73/96 paired:layer_003/v->4,layer_015/v->16
interaction search round=1 eval=74/96 coordinate:layer_003/v->4
interaction search round=1 eval=75/96 coordinate:layer_003/v->4
interaction search round=1 eval=76/96 paired:layer_004/k->4,layer_007/v->16
interaction search round=1 eval=77/96 paired:layer_004/k->4,layer_015/v->16
interaction search round=1 eval=78/96 coordinate:layer_004/k->4
interaction search round=1 eval=79/96 paired:layer_004/ffn->4,layer_004/o->16
interaction search round=1 eval=80/96 paired:layer_007/ffn->4,layer_004/o->16
interaction search round=1 eval=81/96 paired:layer_004/ffn->4,layer_007/v->16
interaction search round=1 eval=82/96 paired:layer_004/ffn->4,layer_015/v->16
interaction search round=1 eval=83/96 coordinate:layer_004/ffn->4
interaction search round=1 eval=84/96 paired:layer_007/ffn->4,layer_007/v->16
interaction search round=1 eval=85/96 paired:layer_008/k->4,layer_007/v->16
interaction search round=1 eval=86/96 paired:layer_014/o->4,layer_007/v->16
interaction search round=1 eval=87/96 paired:layer_007/ffn->4,layer_015/v->16
interaction search round=1 eval=88/96 coordinate:layer_007/ffn->4
interaction search round=1 eval=89/96 paired:layer_008/k->4,layer_015/v->16
interaction search round=1 eval=90/96 coordinate:layer_008/k->4
interaction search round=1 eval=91/96 paired:layer_014/o->4,layer_015/v->16
interaction search round=1 eval=92/96 coordinate:layer_014/o->4
interaction search round=2 eval=93/96 paired:layer_007/ffn->4,layer_000/ffn->16
interaction search round=2 eval=94/96 paired:layer_002/v->4,layer_003/k->16
interaction search round=2 eval=95/96 paired:layer_002/v->4,layer_003/k->16
interaction search round=2 eval=96/96 paired:layer_002/v->4,layer_004/o->16
heldout frontier [1/23] uniform_w8
heldout frontier [2/23] projection_only_000
heldout frontier [3/23] projection_only_009
heldout frontier [4/23] projection_only_036
heldout frontier [5/23] projection_only_045
heldout frontier [6/23] projection_only_012
heldout frontier [7/23] projection_only_039
heldout frontier [8/23] projection_only_048
heldout frontier [9/23] projection_only_120
heldout frontier [10/23] projection_only_129
heldout frontier [11/23] projection_only_210
heldout frontier [12/23] projection_only_001
heldout frontier [13/23] projection_only_010
heldout frontier [14/23] projection_only_037
heldout frontier [15/23] projection_only_046
heldout frontier [16/23] projection_only_004
heldout frontier [17/23] search_candidate
heldout frontier [18/23] search_candidate
heldout frontier [19/23] search_candidate
heldout frontier [20/23] search_candidate
heldout frontier [21/23] search_candidate
heldout frontier [22/23] search_candidate
heldout frontier [23/23] search_candidate
wrote results/sensitivity/llama32_1b_interaction_aware.json
{
  "decision": "OPEN_8B_CONFIRMATION",
  "frontier_profiles": 23,
  "projection_assignments": 243
}
